relative_path,role,bytes,sha256
scripts\65_validate_v48g2_full_refit_engine.py,analysis_source,15899,a842085b938b03827b1d045c7a0da3ec6dd83550454d8d1b2d203083c8d5a70f
scripts\66_run_v48g2b_production.py,analysis_source,14112,f02ac1f8a1142e6c0a05d35f2b21216f7ce5a84f44dd98d28026383e3e84b82a
scripts\v48i1_muller_bravo_inventory.py,analysis_source,4923,d00bc4e0ea89cc36db690cf39638321836a9d02f48efb80262a7e6e21a25fdef
scripts\v48i2_muller_bravo_crossmatch.py,analysis_source,7210,edc004cd0344556b699794bdf96f37b3370a80c944b4600455c839bdf948b0dc
scripts\v48l1a_denominator_covariate_inventory.py,analysis_source,6851,4229a313dff2e872d2e2de50e53cbbac422e037bc9f69c55136eb3afc0a7294e
scripts\v48l1b2_local_background_proxy_audit.py,analysis_source,6403,5081811a4161efb643114b447f9bc04d3e2f51f5a648bafa728c6af7f4d26216
scripts\v48l1b_denominator_attrition_analysis.py,analysis_source,11108,7dcdc2493a25377da2601065dbcffebe5299ef33ae05f4227f7be9779407c314
scripts\v48l1c_verify_claim_freeze.py,analysis_source,1592,2a11bccb5685b906044466f17737e0b13f6eaab6a1d4e6d07f0299b56510b545
scripts\v48l2a2_collect_exact_method_contract.py,analysis_source,2620,67ac9ebf677cf8ca7cec7c58c27921661a29918ec45615a07da8b2a593421a07
scripts\v48l2a3_atlas_data_convention_audit.py,analysis_source,5523,9fd1c6f7a6acd9347c9f478022bad573a002bc1a50c6168f545dafd7bdfbef05
scripts\v48l2a_baseline_scatter_source_contract_inventory.py,analysis_source,6810,60571f8cb0261f49d23ae966207b494ffbc7f178b07479cfb23bad14aed057f8
scripts\v48l2b_freeze_baseline_scatter_contract.py,analysis_source,12200,85fa903d81465886f75d369306eb9afbfea696f739c8d8561f347570eb2aefb6
scripts\v48l3_phase_calendar_sensitivity_closure.py,analysis_source,11476,fe11b223d2ce9bb048c019ee9da3ab2abd4c102c952a80d59e5be7483aa0b5c6
scripts\v48l4_population_limit_sensitivity_closure.py,analysis_source,11973,ba8590c37d8a6c389e3610d7cc749dd40ef78e4ccabdaff80f126d4bf3fe379e
scripts\v48l5_thermal_proxy_sn2018oh_limitation_closure.py,analysis_source,11291,159aa9556bb9290ed337769ac76e7f6b3acdc5bf524b473c0d9b1aa9d0aa5c3f
scripts\v48l6_liu_literature_context_closure.py,analysis_source,12006,cd84785c0eaa9d967a5b42fb7d145adf579dc89a8a0769c27219f9842f6f6d7a
scripts\v48l7_sign_flip_false_positive_closure.py,analysis_source,10201,103c602e62185fb17aa6a61477843cc3b759b29569449a957e2cfb597d619167
scripts\v48l8_reproducibility_revision_matrix_closure.py,analysis_source,13674,80cf3956b96a24ddc33c2e920ecb4c01136ef10f443f7ffafd6465da33396ed0
results\v48_canonical\audit\v48c_denominator_adjudication_368.csv,canonical_output_or_revision_evidence,72581,13dd9cba6b42a20b31570e4e55282b6b7a2885c1dd8bc272447573640b65c19c
results\v48_canonical\audit\v48c_denominator_baseline_audit_summary.json,canonical_output_or_revision_evidence,1575,c4d253bac2488d1f0d8fdfa059432121543e55025f41653d5986635545725665
results\v48_canonical\audit\v48c_denominator_baseline_claim_box.txt,canonical_output_or_revision_evidence,676,4baf652deeccbec0d9ae2e19ca799573bebd5eab9eaeff626e99ab6cf9686331
results\v48_canonical\audit\v48c_object_band_convergence_audit_736.csv,canonical_output_or_revision_evidence,216435,b1447dc0f647e71d21234301f150cfc0fdd870de22e9b73e779daeae031fe7db
results\v48_canonical\audit\v48c_threshold_crossing_forensic_5.csv,canonical_output_or_revision_evidence,2167,4aaacf97ae430801bd7d759930412d420264bc88f0030f5f3150b125ce972346
results\v48_canonical\audit\v48c_threshold_crossing_nightly_blocks.csv,canonical_output_or_revision_evidence,2621,0b4a750e7eb569da96568174f79d4afb386c55127262a814d2f4b0c7d6f9fe43
results\v48_canonical\baseline\v48b_baseline_scatter_claim_box.txt,canonical_output_or_revision_evidence,440,722219df0c7466517797ffab46b0046280803b0208bfc7ac831d64ec6c79be84
results\v48_canonical\baseline\v48b_baseline_scatter_summary.json,canonical_output_or_revision_evidence,760,65a3b38d3e74b11fc37cbbb0fed5190c64d4dcfbcba6915cdd8396f3d7b696d3
results\v48_canonical\baseline\v48b_object_band_fits.csv,canonical_output_or_revision_evidence,174303,25f912167e43d6ae2a585d99b18c5237b4e67458f2d2bb28af8a2333f40d980f
results\v48_canonical\baseline\v48b_object_summary.csv,canonical_output_or_revision_evidence,34807,f34e361ec7637d8135d0c6ec743996500289e893bc83af1462fa50d0138dc920
results\v48_canonical\baseline\v48b_point_residuals.csv.gz,canonical_output_or_revision_evidence,259273,34078350cf700128d59a8f757c703a66a500a9d6bf89b5b6198720f34aa3ac82
results\v48_canonical\external_crossmatch\muller_bravo\v48i1_candidate_file_hits.csv,canonical_output_or_revision_evidence,78376,b0cfd8bb187ab9f55e8e36c2f2054d2cbdea7b87399e8baf1b15b3cdff180b46
results\v48_canonical\external_crossmatch\muller_bravo\v48i1_catalogue_frozen.csv,canonical_output_or_revision_evidence,2257,db9ae5a3aae3a6dafdfc561e99ec185822f51a407f0bb6b8899d1d1a32a013c5
results\v48_canonical\external_crossmatch\muller_bravo\v48i1_local_csv_inventory.csv,canonical_output_or_revision_evidence,192244,2da6539c21a29bd8dc479a9796f1ace49fce2bb5d851cbd302a2740c2d17990a
results\v48_canonical\external_crossmatch\muller_bravo\v48i1_schema_report.txt,canonical_output_or_revision_evidence,734,d05a8d9aeed6a8a2a18b9f04553f007cd5312a5cf011b2ad2a215c628285809e
results\v48_canonical\external_crossmatch\muller_bravo\v48i2_crossmatch_audit.json,canonical_output_or_revision_evidence,755,b659b5502b78bef2e3786f9310fce9b89486998a1f8f3bb126099fcd54810735
results\v48_canonical\external_crossmatch\muller_bravo\v48i2_crossmatch_report.txt,canonical_output_or_revision_evidence,581,8dac9964e9fd610f8dcb88f872eb1ca028cc60d06706780d461af198672ec42b
results\v48_canonical\external_crossmatch\muller_bravo\v48i2_muller_bravo_attrition_summary.csv,canonical_output_or_revision_evidence,172,e53389e3c599313a9922a995b501e3d8f66147109e3c9031aea0e17236dd9bbf
results\v48_canonical\external_crossmatch\muller_bravo\v48i2_muller_bravo_ladder_counts.csv,canonical_output_or_revision_evidence,122,2e1f6450df1f73cd35a78806a3c3c0803d68cbb0bf69a4d726cbf487a0cdd55c
results\v48_canonical\external_crossmatch\muller_bravo\v48i2_muller_bravo_object_level_crossmatch_17.csv,canonical_output_or_revision_evidence,5133,de12264a1c82763a88ac8b144098ee771f85170d665ba099783f5343d7d8da8b
results\v48_canonical\forensics\v48e_candidate_adjudication_5.csv,canonical_output_or_revision_evidence,725,87de18c197282b50585cb2d3352c9c5784e09713b09dc8578866eca33e4f8843
results\v48_canonical\forensics\v48e_candidate_signal_points_with_provenance.csv,canonical_output_or_revision_evidence,27914,7c5c797e12629b54f7602ea9e035ec4df8187971cf9846cb9c26fcb6a701fdd2
results\v48_canonical\forensics\v48e_forensic_claim_box.txt,canonical_output_or_revision_evidence,569,ccbc312419e8de9a675d2edb9cc55854d73345e36aae30757e14db5579c561ad
results\v48_canonical\forensics\v48e_forensic_summary.json,canonical_output_or_revision_evidence,1288,12fd1321a5eef0c23af0c033bcb06465e8ade3594dda610ef1e0c977fe7b1e78
results\v48_canonical\forensics\v48e_leave_trigger_night_out_refits.csv,canonical_output_or_revision_evidence,2451,3223ef3b7ffac356346c5809f980a3bc0f2d7ce63429a0a93e6eea41dfb2d8d5
results\v48_canonical\forensics\v48e_single_extreme_point_deletion_5.csv,canonical_output_or_revision_evidence,951,4c51a083f704ae3b137be3463a275194055f8a2f62ee69410cbd984baa6e04be
results\v48_canonical\freeze\v48a_eligible_native_co_368.csv,canonical_output_or_revision_evidence,8061,b62f88f200175e75fb033df572e20c2aa108d1c564de14fc57f785bb4500726f
results\v48_canonical\freeze\v48a_methods_contract_claim_box.txt,canonical_output_or_revision_evidence,345,5cacaec878f94e59dfe5a2de728d7065792f6f9aaedc648900e0c54532d4f223
results\v48_canonical\freeze\v48a_methods_contract_freeze.json,canonical_output_or_revision_evidence,656,f57ebe031b715c891c927bf9efe72a749e686ec829f0b29aa7255a14574f9809
results\v48_canonical\injection\engine_validation\v48g2a_engine_validation_claim_box.txt,canonical_output_or_revision_evidence,595,bc17891e84e8eb63cfc98a70051ef8179069576004751c23288194e129eed2d6
results\v48_canonical\injection\engine_validation\v48g2a_engine_validation_summary.json,canonical_output_or_revision_evidence,972,255c8af6de02c00e33778b7ac65bb149c5dbf79ccb51ca3e90f0b1e03c944bfc
results\v48_canonical\injection\engine_validation\v48g2a_engine_validation_trials.csv,canonical_output_or_revision_evidence,13739,1fdacc68e2c2e203cbc59b22c1fb25eec3313ac357860f5d8ac9703b7c671d76
results\v48_canonical\injection\freeze\v48g1_injection_contract_claim_box.txt,canonical_output_or_revision_evidence,577,ec74685d4908657ef1d24d601f02e35a07344d053449257bd7ad3af67f84ba4f
results\v48_canonical\injection\freeze\v48g1_injection_contract_freeze.json,canonical_output_or_revision_evidence,895,074f50165116c084288eac0e8fbd531395cd3762dab27873522a83513b7e50f6
results\v48_canonical\injection\freeze\v48g1_injection_hosts_272.csv,canonical_output_or_revision_evidence,5194,664c898c88f2b6756fc4095cd25637c754ee94fbf23777d6e672199ce5b6685a
results\v48_canonical\injection\freeze\v48g1_proxy_templates_5.csv,canonical_output_or_revision_evidence,590,5258f99ce187de9ccef5a0408c7a7b28006bf9be33f55427e08ca912ffb1f314
results\v48_canonical\injection\freeze\v48g1_reestimated_scatter_hosts_50.csv,canonical_output_or_revision_evidence,988,262589b52893ac62945e64da74b13c4b12e46612c0f259eea84fbd5c6453707f
results\v48_canonical\injection\population_limits\v48g2c_population_limit_claim_box.txt,canonical_output_or_revision_evidence,423,d0457762b3269e6732bc91089abb4d26f0e564edd32bfa502efbfcfe0b890220
results\v48_canonical\injection\population_limits\v48g2c_population_limit_report.txt,canonical_output_or_revision_evidence,1002,7f9824f9bbc11a6b1aecac6f424abf4a1f03c21964c0b6891ffb7c77a6fe5077
results\v48_canonical\injection\population_limits\v48g2c_population_limit_summary.json,canonical_output_or_revision_evidence,728,57e767095c029889de860ddc77b1cf8eaf099a33d3a98493a1a8a7ff31b8c232
results\v48_canonical\injection\population_limits\v48g2c_population_limits_all_modes.csv,canonical_output_or_revision_evidence,11255,06d5c9ef8ae70171cae298f35a570ff50ab1a2a6e5b9b1de73baced546cc2774
results\v48_canonical\injection\population_limits\v48g2c_primary_population_limits.csv,canonical_output_or_revision_evidence,1736,d9f010d7f59d57a75fa851b9e33d43835c42e0003fba56f88fa8003cc65bbba1
results\v48_canonical\injection\production\v48g2b_injection_recovery_trials_193200.csv.gz,canonical_output_or_revision_evidence,7498770,2455b9b1588ace0d32c1d458b1e3bebc820a24d61b0924aadd55f03556a733ba
results\v48_canonical\injection\production\v48g2b_production_claim_box.txt,canonical_output_or_revision_evidence,422,a8cdce96c8cf14ea8d6833bbac0d4d4dffa255bba744aeabddaa79c3d0e186f5
results\v48_canonical\injection\production\v48g2b_production_summary.json,canonical_output_or_revision_evidence,792,60a736c0da859f1c4f6170c32d6a4ad3ac759cdaf563e4393822c2e8cc6e15e5
results\v48_canonical\injection\production\v48g2b_recovery_efficiency_by_mode.csv,canonical_output_or_revision_evidence,4649,a2bef9ffca7b955ecc9b6313d540cc4ad0de014d2031f8f5ef6a47b5c4c1cc1e
results\v48_canonical\injection\production\v48g2b_refit_failures.csv,canonical_output_or_revision_evidence,9229,a87a7b095ab0c5e01f525a5f5daef1fb404f8bfe879434130ad55f116727af70
results\v48_canonical\injection\production\v48g2b_single_host_repair_ledger.json,canonical_output_or_revision_evidence,293,9b3e1cdcbcf1f37299c0b599feb8c69dad549eb8411c40c939a0fc9452baecf2
results\v48_canonical\null_calibration\v48f_candidate_final_adjudication.csv,canonical_output_or_revision_evidence,310,ca03f6193cd0f1859828c93f510c190908ea61073059604b7097f569b57b7a90
results\v48_canonical\null_calibration\v48f_exact_sign_flip_positive_count_distribution.csv,canonical_output_or_revision_evidence,322,f35e7ac122a19cf0dd5f0629a6b4c76f83e1fbdb56e2ae81b70c96b2e20fb09c
results\v48_canonical\null_calibration\v48f_object_level_sign_flip_pairs_277.csv,canonical_output_or_revision_evidence,17239,4b8865cb3f2840d2047d961fd6979d487c0d0792d601943f7150bd57bbccb1ff
results\v48_canonical\null_calibration\v48f_photometric_null_claim_box.txt,canonical_output_or_revision_evidence,696,a52e06875d206ac439edc7c791308c32e7ab4280e775d8f1fedfc472b81c840a
results\v48_canonical\null_calibration\v48f_photometric_null_summary.json,canonical_output_or_revision_evidence,1294,fcc23e4e7c3857d04fb7e7407026db0e97cf129e3971ed31be4bd5ec6de5648f
results\v48_canonical\null_calibration\v48f_ztf19acoxgqw_raw_quality_audit.csv,canonical_output_or_revision_evidence,3668,a9085eed5ca372ea78b8d97fb99740ba32e3c57112b5e15c86149d9ebc3196b7
results\v48_canonical\revision\v48l1a_inventory\v48l1a_candidate_table_inventory.csv,canonical_output_or_revision_evidence,62247,c49099697a61c6e1251990cea1dbf99bbe2d7e7b99a0d00e87776c95ae451a5c
results\v48_canonical\revision\v48l1a_inventory\v48l1a_category_summary.csv,canonical_output_or_revision_evidence,198,8d7807e7a8d0955c03448ac8fb5fb204daecdd7f626bc3e7728e4a589ee501f0
results\v48_canonical\revision\v48l1a_inventory\v48l1a_covariate_column_registry.csv,canonical_output_or_revision_evidence,96239,6ef42eb6bf50c5101481e43fc14b5d012bf3a3bacedaee44671f5ece764e579a
results\v48_canonical\revision\v48l1a_inventory\v48l1a_inventory_report.txt,canonical_output_or_revision_evidence,384,c0518a7d5a98d21429673f2b4cf0587aadbd7eeb3e4c6cdc032732aabacfad89
results\v48_canonical\revision\v48l1a_inventory\v48l1a_inventory_summary.json,canonical_output_or_revision_evidence,445,818bc2b21d91686b1f98971d0f40d9841efa7c1ca63155882fd7ff7fc66f808c
results\v48_canonical\revision\v48l1a_inventory\v48l1a_object_table_coverage_368.csv,canonical_output_or_revision_evidence,6286,a923793cea45963956ced982117cb76c5ed6a4c4000384400697985d1944d8aa
results\v48_canonical\revision\v48l1b2_background\v48l1b2_background_group_summary.csv,canonical_output_or_revision_evidence,1512,e32ece30761ab4e8b7a350b44dee924e335c853cd94285a5c49ba95a654dea3b
results\v48_canonical\revision\v48l1b2_background\v48l1b2_background_pairwise_tests.csv,canonical_output_or_revision_evidence,1192,50dabfbf3218691e3eddb3c3707c7ffe44769fde0a47f8359956212b77a44c46
results\v48_canonical\revision\v48l1b2_background\v48l1b2_object_background_proxies_368.csv,canonical_output_or_revision_evidence,166460,474ab6a46d864c2785b70a37eee8a8abe3451934a3094f64a8ce487516c7db11
results\v48_canonical\revision\v48l1b2_background\v48l1b2_report.txt,canonical_output_or_revision_evidence,416,fd8a8206d41418a6c4c9ef9842400f7d0c3cbd0985e85a4e572bd8bd4c714f0e
results\v48_canonical\revision\v48l1b2_background\v48l1b2_summary.json,canonical_output_or_revision_evidence,483,47862a8ad1a02bce5aed258588ce4f0998a31a2e9c8fd927ff54a30a4727ece1
results\v48_canonical\revision\v48l1b2_background.zip,canonical_output_or_revision_evidence,58188,e959cf6a0c60eb6011a166c4bd3e9abbae580acfd60bfd92dba590ab2ef36655
results\v48_canonical\revision\v48l1b_attrition\v48l1b_authoritative_source_freeze.csv,canonical_output_or_revision_evidence,535,473e2fcd4478c1c419acfd0c714428e1be46766329335f60286e0cd2b03c482e
results\v48_canonical\revision\v48l1b_attrition\v48l1b_chi2_threshold_sensitivity.csv,canonical_output_or_revision_evidence,386,c465692ce02304a59d7a728275f2068b5fccf92138c9ba6d65cda049cf1729cb
results\v48_canonical\revision\v48l1b_attrition\v48l1b_numeric_group_summary.csv,canonical_output_or_revision_evidence,5062,773baa0ac6e28c8d4ca35228b8ef4cbc5f9fc2dc28ddb3e1e18486c86e6baf49
results\v48_canonical\revision\v48l1b_attrition\v48l1b_object_level_attrition_covariates_368.csv,canonical_output_or_revision_evidence,153415,22a05456f44c0fb8cb43b50a2a60cae369923795d60a2862a926ac5cdfc6674d
results\v48_canonical\revision\v48l1b_attrition\v48l1b_pairwise_primary_comparisons.csv,canonical_output_or_revision_evidence,3049,381ddadbf86ad5d2e00242c79a853a648e708b53a51a0a27759d9dc18f5bdda7
results\v48_canonical\revision\v48l1b_attrition\v48l1b_report.txt,canonical_output_or_revision_evidence,420,9862e0fd9a93ec75fd7a036afee13dc91142e4fa72c25d6f00e611024142d4d9
results\v48_canonical\revision\v48l1b_attrition\v48l1b_subtype_group_summary.csv,canonical_output_or_revision_evidence,3248,f596d348429b38106fa197b0d5b7ab9d963251dd598007f1998febe8cb4c031b
results\v48_canonical\revision\v48l1b_attrition\v48l1b_summary.json,canonical_output_or_revision_evidence,938,8cf3c5a55b442039e64c7459543a3b3f6e9054f3b28af53d4d87a54bd064ab3b
results\v48_canonical\revision\v48l1c_claim_freeze\v48l1c_allowed_claims.txt,canonical_output_or_revision_evidence,2479,e9634fffe9b5d9276699ffc709e411de062627c7fe9612d1b507e91e009b4f9e
results\v48_canonical\revision\v48l1c_claim_freeze\v48l1c_claim_freeze.json,canonical_output_or_revision_evidence,638,84282334f4cd91b38d55e0667814ec5ad490cb0d79b8c0d09ed4f213dcd1b12e
results\v48_canonical\revision\v48l1c_claim_freeze\v48l1c_manuscript_insertion.txt,canonical_output_or_revision_evidence,2374,b9f0e02b065a22036366688ee9e7a96e0bc92bdbfba0e74f4a7db47b0a1d8865
results\v48_canonical\revision\v48l1c_claim_freeze\v48l1c_prohibited_claims.txt,canonical_output_or_revision_evidence,990,3f61457198d914827acda9c24ba546836955e7d3e486b7cc9fb20c6bff579d9c
results\v48_canonical\revision\v48l1c_claim_freeze\v48l1c_response_letter_text.txt,canonical_output_or_revision_evidence,2168,a51324780bada45f35228f2fce127ef3cf38f7beca1d70a0814f410f2108e5d1
results\v48_canonical\revision\v48l2a2_exact_contract\canonical_source\58_freeze_v48a_canonical_methods_contract.py,canonical_output_or_revision_evidence,4142,823954969e1609d28e063507e0cb4327a19374d70fd6357afddc6db43d10b910
results\v48_canonical\revision\v48l2a2_exact_contract\canonical_source\59_run_v48b_canonical_baseline_scatter.py,canonical_output_or_revision_evidence,13177,838b85fdeb137274fe7a3f97305f3b97971b1f4b8e2b4eef9ff1dae94ed37ba4
results\v48_canonical\revision\v48l2a2_exact_contract\canonical_source\64_freeze_v48g1_injection_contract.py,canonical_output_or_revision_evidence,5166,8eb32f2e2ea6112639d75c6292123ce65b890bfe63b262f913008e1445c3a4b8
results\v48_canonical\revision\v48l2a2_exact_contract\canonical_source\65_validate_v48g2_full_refit_engine.py,canonical_output_or_revision_evidence,15899,a842085b938b03827b1d045c7a0da3ec6dd83550454d8d1b2d203083c8d5a70f
results\v48_canonical\revision\v48l2a2_exact_contract\canonical_source\66_run_v48g2b_production.py,canonical_output_or_revision_evidence,14112,f02ac1f8a1142e6c0a05d35f2b21216f7ce5a84f44dd98d28026383e3e84b82a
results\v48_canonical\revision\v48l2a2_exact_contract\contract_01_v48a_canonical_methods_contract.json,canonical_output_or_revision_evidence,3673,e2c781a786d6c39d3c3f1be61d6a0bed078c9a925fffbc1cc8d04e68df89f815
results\v48_canonical\revision\v48l2a2_exact_contract\contract_02_v48l1b2_summary.json,canonical_output_or_revision_evidence,483,47862a8ad1a02bce5aed258588ce4f0998a31a2e9c8fd927ff54a30a4727ece1
results\v48_canonical\revision\v48l2a2_exact_contract\contract_03_contract_01_v48a_canonical_methods_contract.json,canonical_output_or_revision_evidence,3673,e2c781a786d6c39d3c3f1be61d6a0bed078c9a925fffbc1cc8d04e68df89f815
results\v48_canonical\revision\v48l2a2_exact_contract\contract_04_contract_02_v48l1b2_summary.json,canonical_output_or_revision_evidence,483,47862a8ad1a02bce5aed258588ce4f0998a31a2e9c8fd927ff54a30a4727ece1
results\v48_canonical\revision\v48l2a2_exact_contract\contract_05_v48l2a_summary.json,canonical_output_or_revision_evidence,650,db5f45ad11815a1b2a454e608d558d94564a15b3565359e03cfc43e3e60cc8fd
results\v48_canonical\revision\v48l2a2_exact_contract\v48l2a2_exact_contract_manifest.csv,canonical_output_or_revision_evidence,2130,959c2ac1d2176dd48cc32d9830a0106cd102fb3bc1f0298ebc0874aa42f8b3eb
results\v48_canonical\revision\v48l2a2_exact_contract\v48l2a2_report.txt,canonical_output_or_revision_evidence,253,80321ea766fbb4b14bd0f41c85007cd4ef7546960483bc98c51dacf31204f38d
results\v48_canonical\revision\v48l2a2_exact_contract.zip,canonical_output_or_revision_evidence,27257,ae56e8d7a085ded5d53713242f1c112dffa15d0b0811d409a369ade4281fde93
results\v48_canonical\revision\v48l2a3_data_convention\v48l2a3_literal_evidence.csv,canonical_output_or_revision_evidence,342856,52e028d4388392ec57ba85b326a7f04e78a1910a0420ca5447bcf4e946b90821
results\v48_canonical\revision\v48l2a3_data_convention\v48l2a3_summary.json,canonical_output_or_revision_evidence,871,405877413bdf2dc5cc31d92801911c8466760f04db9b02c91951e5bbb5c19580
results\v48_canonical\revision\v48l2a3_data_convention\v48l2a3_table_profile.csv,canonical_output_or_revision_evidence,610,fdeb3e39557709e4b277a5d311a1a1aaaf562f53a9cef35fde6addf189a74944
results\v48_canonical\revision\v48l2a3_data_convention.zip,canonical_output_or_revision_evidence,62258,5c6a8196796320a23a6c8a8905ad1e01fec1b4c030dbe2970a6b1a6108c84342
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_contract_category_summary.csv,canonical_output_or_revision_evidence,293,f4c96222bba64673ba2c722953eea9d39ca319941df2e33956f5cc8e8b6fb234
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_existing_contract_manifest.csv,canonical_output_or_revision_evidence,3339,a2fd22ce043fc25604fb11f9f38a563b8150042376b23cdcb70d6893e71412ef
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_method_table_schema_freeze.csv,canonical_output_or_revision_evidence,1783,b49558192d6be66e43c8ac5e9e2896811a130173a67ddd818a3a2e2395edd1c3
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_relevant_source_manifest.csv,canonical_output_or_revision_evidence,5179,3a0c6de2dc6372978069052a93029f6a931850a9320fff3396d53343d37f2687
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_report.txt,canonical_output_or_revision_evidence,517,b5834c6990576366f1a8c0d4a7cc9053e4f4021c5666f45869579a75abfddcc2
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_source_contract_hits.csv,canonical_output_or_revision_evidence,225008,db9bc96edc1d66c13526187df8e029d02568671303785401d4950910e9f68a07
results\v48_canonical\revision\v48l2a_source_contract\v48l2a_summary.json,canonical_output_or_revision_evidence,650,db5f45ad11815a1b2a454e608d558d94564a15b3565359e03cfc43e3e60cc8fd
results\v48_canonical\revision\v48l2a_source_contract.zip,canonical_output_or_revision_evidence,47328,28df56ef9ef650fc0afb525cc227c0b285bb239ce5ffc53fe73ec70914a2da8e
results\v48_canonical\revision\v48l2b_method_contract\v48l2b_allowed_claims.txt,canonical_output_or_revision_evidence,596,7528efd55d2ea0b2de7c5da8b6e86ea66d4040d3e957491c19c41c8b73017ca7
results\v48_canonical\revision\v48l2b_method_contract\v48l2b_frozen_contract.json,canonical_output_or_revision_evidence,5037,560fb9107c0e4d75713818ae002fd6c2856939fe6b0b446e68316a5b1e645337
results\v48_canonical\revision\v48l2b_method_contract\v48l2b_manuscript_methods_insertion_bold.txt,canonical_output_or_revision_evidence,2915,d0c5ca4d83fdea82fab12591b644063fb1ccdc827224fd914e42388631da7717
results\v48_canonical\revision\v48l2b_method_contract\v48l2b_prohibited_claims.txt,canonical_output_or_revision_evidence,668,a74e572b5e11ea2ea839118e405d4a071c52153101653c1d43321fb91600cc8d
results\v48_canonical\revision\v48l2b_method_contract\v48l2b_report.txt,canonical_output_or_revision_evidence,445,42238787368bbe3e5edfcae0724d81806ebd47fe66432da205ce8aa0d792ba7c
results\v48_canonical\revision\v48l2b_method_contract\v48l2b_response_letter_text_bold.txt,canonical_output_or_revision_evidence,1164,c3012e24f18e6d23f10fe71ce6764741014867fb038101d89ef26992538eed6d
results\v48_canonical\revision\v48l2b_method_contract.zip,canonical_output_or_revision_evidence,6801,7ca33c5070cc240f391938a00db1cb1d39a513e56c3d61a862a6c3ded4614cce
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_allowed_claims.txt,canonical_output_or_revision_evidence,310,c8ed92e3609ed0fb4787a2a548c8c31c4aee5a700f55e25f22e37465399ebce3
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_calendar_mode_paired_efficiencies.csv,canonical_output_or_revision_evidence,3088,cee1e15667c7e4ecf958a16f7e797ce86a0d71f5016dbf03c7aeb2d8d775551f
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_closure_summary.json,canonical_output_or_revision_evidence,1701,f7514d3677ae3f3e23d535e3ca4ad6c0f34902eae02d90f956dac1777c4dd050
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_manuscript_insertion_bold.txt,canonical_output_or_revision_evidence,1353,a973a684abfb84b666e60e0efc259301743e32fff5542e1a28817dbb264b7ae2
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_phase_sensitivity_summary.csv,canonical_output_or_revision_evidence,345,cbdf3210ad3d680f76ae947bfa32cac8c3177a53a86d4739b85b4b64b4525365
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_prohibited_claims.txt,canonical_output_or_revision_evidence,354,d145dd904823c32746451068b2feed4ce6480c3587a472dc20b49d658776b123
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_report.txt,canonical_output_or_revision_evidence,537,e2d47fe9648f6f4942caceeaa7bd7d6d8b0932d7750fc435ff4d0f8dc77b4fcc
